

  PROC pFeature_Construction3()
    MoveL [[424.098,1089.61,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[452.146,1089.61,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[452.499,1089.61,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[452.499,1089.61,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[452.646,1089.61,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[452.646,1089.61,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[414.379,1096.861,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[414.379,1096.861,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[414.379,1096.861,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[414.525,1096.861,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[414.879,1096.861,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[461.364,1096.861,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[461.717,1096.861,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[461.717,1096.861,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[461.864,1096.861,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[461.864,1096.861,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[407.792,1104.112,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[407.792,1104.112,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[407.792,1104.112,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[407.939,1104.112,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[408.292,1104.112,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[467.951,1104.112,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[468.305,1104.112,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[468.305,1104.112,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[468.451,1104.112,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[468.451,1104.112,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[403.191,1111.363,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[403.191,1111.363,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[403.191,1111.363,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[403.337,1111.363,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[403.691,1111.363,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[472.553,1111.363,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[472.907,1111.363,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[472.907,1111.363,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[473.053,1111.363,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[473.053,1111.363,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[399.976,1118.614,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[399.976,1118.614,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[399.976,1118.614,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[400.123,1118.614,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[400.476,1118.614,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[475.767,1118.614,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[476.121,1118.614,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[476.121,1118.614,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[476.267,1118.614,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[476.267,1118.614,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[397.72,1125.865,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[397.72,1125.865,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[397.72,1125.865,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[397.866,1125.865,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[398.22,1125.865,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[478.024,1125.865,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[478.377,1125.865,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[478.377,1125.865,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[478.524,1125.865,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[478.524,1125.865,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[396.159,1133.116,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[396.159,1133.116,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[396.159,1133.116,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[396.306,1133.116,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[396.659,1133.116,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[479.584,1133.116,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[479.938,1133.116,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[479.938,1133.116,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[480.084,1133.116,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[480.084,1133.116,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[395.119,1140.366,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[395.119,1140.366,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[395.119,1140.366,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[395.265,1140.366,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[395.619,1140.366,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[480.625,1140.366,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[480.978,1140.366,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[480.978,1140.366,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[481.125,1140.366,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[481.125,1140.366,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.493,1147.617,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.493,1147.617,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[394.493,1147.617,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[394.639,1147.617,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[394.993,1147.617,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[481.251,1147.617,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[481.605,1147.617,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[481.605,1147.617,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[481.751,1147.617,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[481.751,1147.617,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.227,1154.868,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.227,1154.868,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[394.227,1154.868,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[394.374,1154.868,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[394.727,1154.868,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[481.515,1154.868,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[481.869,1154.868,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[481.869,1154.868,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[482.015,1154.868,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[482.015,1154.868,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.301,1162.119,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.301,1162.119,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[394.301,1162.119,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[394.447,1162.119,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[394.801,1162.119,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[481.443,1162.119,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[481.796,1162.119,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[481.796,1162.119,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[481.943,1162.119,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[481.943,1162.119,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[425.595,1169.37,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[425.595,1169.37,-148.068],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[425.595,1169.37,-150.1],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[425.742,1169.37,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[426.095,1169.37,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[450.148,1169.37,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Link Move Starts
    ArcL [[450.778,1169.606,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[450.778,1169.606,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[451.098,1170.199,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[450.949,1170.855,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[450.405,1171.251,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[437.865,1174.739,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[437.321,1175.136,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[437.172,1175.792,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[437.492,1176.385,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[438.122,1176.621,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[438.122,1176.621,-150.6],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[438.475,1176.621,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[438.475,1176.621,-150.454],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
